id,name,primary_type,secondary_type,total,hp,attack,defense,special_atk,special_def,speed,generation,legendary,first_pokemon,second_pokemon,winner,total_wins,total_fights,win_percentage,count
209,Snubbull,Fairy,None,300,60,80,50,40,40,30,2,False,Yamask,Venonat,Yamask,90.0,125.0,0.72,1
210,Granbull,Fairy,None,450,90,120,75,60,60,45,2,False,Mesprit,Chespin,Chespin,6.0,125.0,0.048,1
211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,False,Piplup,Octillery,Piplup,36.0,140.0,0.2571428571428571,1
212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,False,Gliscor,Barbaracle,Gliscor,117.0,142.0,0.823943661971831,1
213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,False,Metapod,Onix,Onix,67.0,127.0,0.5275590551181102,1
214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,False,Cradily,Kabutops,Kabutops,130.0,158.0,0.8227848101265823,1
215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,False,Honchkrow,Flygon,Honchkrow,32.0,132.0,0.24242424242424243,1
216,Teddiursa,Normal,None,330,60,80,50,50,50,40,2,False,137,Volcarona,137,84.0,133.0,0.631578947368421,1
217,Ursaring,Normal,None,500,90,130,75,75,75,55,2,False,354,Florges,Florges,33.0,127.0,0.25984251968503935,1
218,Slugma,Fire,None,250,40,40,40,70,40,20,2,False,Sneasel,Golurk,Golurk,18.0,134.0,0.13432835820895522,1
219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,False,Cascoon,Scolipede,Cascoon,74.0,128.0,0.578125,1
220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,False,Muk,Suicune,Suicune,16.0,109.0,0.14678899082568808,1
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,False,Fletchinder,137,137,37.0,123.0,0.3008130081300813,1
222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,False,Staryu,Furfrou,Staryu,26.0,137.0,0.1897810218978102,1
223,Remoraid,Water,None,300,35,65,35,65,35,65,2,False,Sandile,Kingler,Sandile,93.0,134.0,0.6940298507462687,1
224,Octillery,Water,None,480,75,105,75,105,75,45,2,False,Persian,Oshawott,Oshawott,25.0,149.0,0.16778523489932887,1
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,False,Ferroseed,Jolteon,Ferroseed,50.0,145.0,0.3448275862068966,1
226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,False,Tirtouga,Aromatisse,Tirtouga,21.0,137.0,0.15328467153284672,1
227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False,Mamoswine,Fearow,Mamoswine,35.0,119.0,0.29411764705882354,1
228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,False,Zygarde50% Forme,Buneary,Zygarde50% Forme,104.0,150.0,0.6933333333333334,1
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,False,Altaria,Chimecho,Chimecho,76.0,125.0,0.608,1
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,False,Timburr,Gigalith,Timburr,77.0,140.0,0.55,1
231,Phanpy,Ground,None,330,90,60,60,40,40,40,2,False,Weavile,Woobat,Weavile,,,,1
232,Donphan,Ground,None,500,90,120,120,60,60,50,2,False,Gallade,424,424,94.0,136.0,0.6911764705882353,1
233,Porygon2,Normal,None,515,85,80,90,105,95,60,2,False,Alakazam,Bastiodon,Alakazam,81.0,130.0,0.6230769230769231,1
234,Stantler,Normal,None,465,73,95,62,85,65,85,2,False,Dialga,Wurmple,Dialga,106.0,113.0,0.9380530973451328,1
235,Smeargle,Normal,None,250,55,20,35,20,45,75,2,False,Carvanha,Dusclops,Carvanha,26.0,109.0,0.23853211009174313,1
236,Tyrogue,Fighting,None,210,35,35,35,35,35,35,2,False,Braviary,Seaking,Seaking,,,,1
237,Hitmontop,Fighting,None,455,50,95,95,35,110,70,2,False,Espeon,Virizion,Virizion,4.0,123.0,0.032520325203252036,1
238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,False,336,Shuppet,336,9.0,124.0,0.07258064516129033,1
239,Elekid,Electric,None,360,45,63,37,65,55,95,2,False,Conkeldurr,Geodude,Geodude,37.0,133.0,0.2781954887218045,1
240,Magby,Fire,None,365,45,75,37,70,55,83,2,False,785,Spiritomb,Spiritomb,36.0,118.0,0.3050847457627119,1
241,Miltank,Normal,None,490,95,80,105,40,70,100,2,False,Rayquaza,Masquerain,Rayquaza,28.0,139.0,0.2014388489208633,1
242,Blissey,Normal,None,540,255,10,10,75,135,55,2,False,Fearow,Talonflame,Talonflame,69.0,148.0,0.46621621621621623,1
243,Raikou,Electric,None,580,90,85,75,115,100,115,2,True,459,Sealeo,459,37.0,113.0,0.3274336283185841,1
244,Entei,Fire,None,580,115,115,85,90,75,100,2,True,Kyogre,494,Kyogre,74.0,130.0,0.5692307692307692,1
245,Suicune,Water,None,580,100,75,115,90,115,85,2,True,Pidove,Amaura,Amaura,78.0,131.0,0.5954198473282443,1
246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False,Growlithe,Golem,Growlithe,70.0,134.0,0.5223880597014925,1
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,False,Smoochum,Dunsparce,Smoochum,58.0,126.0,0.4603174603174603,1
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False,Charmander,Omastar,Charmander,111.0,139.0,0.7985611510791367,1
249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,True,Cresselia,333,Cresselia,128.0,135.0,0.9481481481481482,1
250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,True,Masquerain,GiratinaAltered Forme,GiratinaAltered Forme,88.0,136.0,0.6470588235294118,1
251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,False,Murkrow,Staravia,Murkrow,39.0,132.0,0.29545454545454547,1
252,Treecko,Grass,None,310,40,45,35,65,55,70,3,False,Simipour,Pelipper,Pelipper,48.0,136.0,0.35294117647058826,1
253,Grovyle,Grass,None,405,50,65,45,85,65,95,3,False,Wooper,Vanilluxe,Wooper,53.0,108.0,0.49074074074074076,1
254,Sceptile,Grass,None,530,70,85,65,105,85,120,3,False,Dodrio,Amaura,Dodrio,90.0,135.0,0.6666666666666666,1
255,Torchic,Fire,None,310,45,60,40,70,50,45,3,False,Lickitung,Fraxure,Lickitung,52.0,138.0,0.37681159420289856,1
256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,False,Scyther,Kadabra,Kadabra,17.0,127.0,0.13385826771653545,1
257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False,Purrloin,Glalie,Purrloin,72.0,139.0,0.5179856115107914,1
258,Mudkip,Water,None,310,50,70,50,50,50,40,3,False,Vanillish,Girafarig,Vanillish,46.0,127.0,0.36220472440944884,1
259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,False,Hariyama,163,163,116.0,144.0,0.8055555555555556,1
260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,False,Kakuna,164,164,81.0,131.0,0.6183206106870229,1
261,Poochyena,Dark,None,220,35,55,35,30,30,35,3,False,MeloettaAria Forme,Togetic,MeloettaAria Forme,103.0,128.0,0.8046875,1
262,Mightyena,Dark,None,420,70,90,70,60,60,70,3,False,Paras,Meowth,Paras,40.0,128.0,0.3125,1
263,Zigzagoon,Normal,None,240,38,30,41,30,41,60,3,False,Magcargo,Shinx,Shinx,91.0,97.0,0.9381443298969072,1
264,Linoone,Normal,None,420,78,70,61,50,61,100,3,False,Unfezant,Cryogonal,Unfezant,109.0,134.0,0.8134328358208955,1
265,Wurmple,Bug,None,195,45,45,35,20,30,20,3,False,Avalugg,Greninja,Greninja,78.0,121.0,0.6446280991735537,1
266,Silcoon,Bug,None,205,50,35,55,25,25,15,3,False,420,Chespin,420,25.0,110.0,0.22727272727272727,1
267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False,Ponyta,Hippopotas,Hippopotas,41.0,139.0,0.2949640287769784,1
268,Cascoon,Bug,None,205,50,35,55,25,25,15,3,False,Gallade,Dratini,Dratini,56.0,138.0,0.4057971014492754,1
269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False,Hitmonchan,Dugtrio,Dugtrio,70.0,124.0,0.5645161290322581,1
270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,False,Spinda,Gothorita,Spinda,107.0,123.0,0.8699186991869918,1
271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,False,Venomoth,532,532,77.0,107.0,0.719626168224299,1
272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,False,534,798,534,111.0,133.0,0.8345864661654135,1
273,Seedot,Grass,None,220,40,40,50,30,30,30,3,False,Amaura,Ledyba,Amaura,52.0,116.0,0.4482758620689655,1
274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False,Dewgong,Froakie,Froakie,76.0,105.0,0.7238095238095238,1
275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,False,Diancie,Infernape,Diancie,113.0,122.0,0.9262295081967213,1
276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,False,Slaking,Turtwig,Turtwig,119.0,126.0,0.9444444444444444,1
277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,False,Gardevoir,Donphan,Gardevoir,39.0,137.0,0.2846715328467153,1
278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,False,Lugia,Silcoon,Lugia,54.0,147.0,0.3673469387755102,1
279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,False,Gurdurr,Spewpa,Spewpa,79.0,123.0,0.6422764227642277,1
280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,False,Purrloin,DeoxysNormal Forme,DeoxysNormal Forme,104.0,123.0,0.8455284552845529,1
281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,False,Beautifly,Linoone,Linoone,22.0,135.0,0.16296296296296298,1
282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False,Clauncher,Spewpa,Clauncher,42.0,148.0,0.28378378378378377,1
283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,False,Wobbuffet,Haunter,Haunter,65.0,136.0,0.47794117647058826,1
284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,False,Litwick,87,Litwick,77.0,130.0,0.5923076923076923,1
285,Shroomish,Grass,None,295,60,40,60,40,60,35,3,False,Mew,Gloom,Mew,27.0,114.0,0.23684210526315788,1
286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,False,Kangaskhan,Hawlucha,Hawlucha,85.0,133.0,0.6390977443609023,1
287,Slakoth,Normal,None,280,60,60,60,35,35,30,3,False,Blissey,154,154,31.0,107.0,0.2897196261682243,1
288,Vigoroth,Normal,None,440,80,80,80,55,55,90,3,False,Snubbull,Reuniclus,Reuniclus,101.0,124.0,0.8145161290322581,1
289,Slaking,Normal,None,670,150,160,100,95,65,100,3,False,Slaking,Onix,Onix,10.0,138.0,0.07246376811594203,1
290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,False,Krabby,Carnivine,Carnivine,3.0,138.0,0.021739130434782608,1
291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False,Cranidos,Darumaka,Darumaka,72.0,138.0,0.5217391304347826,1
292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False,Kingler,Oddish,Oddish,7.0,133.0,0.05263157894736842,1
293,Whismur,Normal,None,240,64,51,23,51,23,28,3,False,Braixen,Audino,Audino,55.0,139.0,0.39568345323741005,1
294,Loudred,Normal,None,360,84,71,43,71,43,48,3,False,Emboar,431,431,10.0,126.0,0.07936507936507936,1
295,Exploud,Normal,None,490,104,91,63,91,73,68,3,False,141,Bunnelby,Bunnelby,36.0,127.0,0.28346456692913385,1
296,Makuhita,Fighting,None,237,72,60,30,20,30,25,3,False,Spiritomb,Piloswine,Spiritomb,69.0,123.0,0.5609756097560976,1
297,Hariyama,Fighting,None,474,144,120,60,40,60,50,3,False,Spiritomb,Plusle,Plusle,11.0,126.0,0.0873015873015873,1
298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,False,Corphish,Seaking,Seaking,48.0,113.0,0.4247787610619469,1
299,Nosepass,Rock,None,375,30,45,135,45,90,30,3,False,3,Fletchinder,3,79.0,123.0,0.6422764227642277,1
300,Skitty,Normal,None,260,50,45,45,35,35,50,3,False,Drapion,Doduo,Drapion,86.0,125.0,0.688,1
301,Delcatty,Normal,None,380,70,65,65,55,55,70,3,False,714,Drowzee,714,110.0,121.0,0.9090909090909091,1
302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,False,Bergmite,Torchic,Torchic,56.0,120.0,0.4666666666666667,1
303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,False,459,Weedle,Weedle,59.0,124.0,0.47580645161290325,1
304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,False,Turtwig,Ditto,Turtwig,23.0,143.0,0.16083916083916083,1
305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,False,Froakie,Venusaur,Froakie,36.0,136.0,0.2647058823529412,1
306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,False,Emolga,533,Emolga,84.0,130.0,0.6461538461538462,1
307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,False,Phanpy,Grumpig,Phanpy,97.0,120.0,0.8083333333333333,1
308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,False,Snorlax,Prinplup,Snorlax,47.0,128.0,0.3671875,1
309,Electrike,Electric,None,295,40,45,40,65,40,65,3,False,Kricketune,Pidgey,Pidgey,63.0,144.0,0.4375,1
310,Manectric,Electric,None,475,70,75,60,105,60,105,3,False,366,Barboach,366,26.0,144.0,0.18055555555555555,1
311,Plusle,Electric,None,405,60,50,40,85,75,95,3,False,Electrike,Sylveon,Electrike,67.0,130.0,0.5153846153846153,1
312,Minun,Electric,None,405,60,40,50,75,85,95,3,False,Spinda,Heliolisk,Spinda,15.0,134.0,0.11194029850746269,1
313,Volbeat,Bug,None,400,65,73,55,47,75,85,3,False,Marill,Exeggcute,Marill,86.0,134.0,0.6417910447761194,1
314,Illumise,Bug,None,400,65,47,55,73,75,85,3,False,Kabutops,Skrelp,Skrelp,133.0,150.0,0.8866666666666667,1
315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,False,164,Musharna,164,25.0,114.0,0.21929824561403508,1
316,Gulpin,Poison,None,302,70,43,53,43,53,40,3,False,Feraligatr,Deerling,Deerling,108.0,117.0,0.9230769230769231,1
317,Swalot,Poison,None,467,100,73,83,73,83,55,3,False,Piplup,Psyduck,Psyduck,41.0,124.0,0.33064516129032256,1
318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,False,Darumaka,Staraptor,Darumaka,15.0,132.0,0.11363636363636363,1
319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,False,Avalugg,Goldeen,Goldeen,37.0,143.0,0.25874125874125875,1
320,Wailmer,Water,None,400,130,70,35,70,35,60,3,False,Toxicroak,Kyogre,Kyogre,65.0,127.0,0.5118110236220472,1
321,Wailord,Water,None,500,170,90,45,90,45,60,3,False,Lillipup,Slowking,Slowking,14.0,121.0,0.11570247933884298,1
322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,False,Moltres,Gothita,Gothita,,,,1
323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False,Banette,Pidgeotto,Pidgeotto,13.0,135.0,0.0962962962962963,1
324,Torkoal,Fire,None,470,70,85,140,85,70,20,3,False,Salamence,Relicanth,Relicanth,13.0,140.0,0.09285714285714286,1
325,Spoink,Psychic,None,330,60,25,35,70,80,60,3,False,349,Empoleon,349,32.0,136.0,0.23529411764705882,1
326,Grumpig,Psychic,None,470,80,45,65,90,110,80,3,False,Beldum,Ludicolo,Beldum,58.0,116.0,0.5,1
327,Spinda,Normal,None,360,60,60,60,60,60,60,3,False,Ponyta,Liepard,Liepard,49.0,121.0,0.4049586776859504,1
328,Trapinch,Ground,None,290,45,100,45,45,45,10,3,False,Kingdra,Metang,Kingdra,59.0,137.0,0.4306569343065693,1
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False,Croconaw,Lilligant,Croconaw,48.0,123.0,0.3902439024390244,1
330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False,Sylveon,Pansear,Pansear,53.0,141.0,0.375886524822695,1
331,Cacnea,Grass,None,335,50,85,40,85,40,35,3,False,Paras,Drifblim,Drifblim,28.0,126.0,0.2222222222222222,1
332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False,Roserade,Krabby,Krabby,36.0,142.0,0.2535211267605634,1
333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,False,ShayminLand Forme,Aurorus,ShayminLand Forme,63.0,153.0,0.4117647058823529,1
334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False,Porygon-Z,Skiddo,Porygon-Z,48.0,148.0,0.32432432432432434,1
335,Zangoose,Normal,None,458,73,115,60,60,60,90,3,False,Pachirisu,Clauncher,Clauncher,45.0,139.0,0.3237410071942446,1
336,Seviper,Poison,None,458,73,100,60,100,60,65,3,False,Flareon,798,798,82.0,112.0,0.7321428571428571,1
337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False,Pansear,Wigglytuff,Pansear,89.0,127.0,0.7007874015748031,1
338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False,Liepard,Gogoat,Liepard,77.0,136.0,0.5661764705882353,1
339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,False,Mareep,Ekans,Ekans,110.0,125.0,0.88,1
340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False,Houndoom,Bibarel,Houndoom,123.0,134.0,0.917910447761194,1
341,Corphish,Water,None,308,43,80,65,50,35,35,3,False,511,Mudkip,Mudkip,92.0,122.0,0.7540983606557377,1
342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False,Chimchar,Jigglypuff,Jigglypuff,81.0,134.0,0.6044776119402985,1
343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False,Zygarde50% Forme,Trapinch,Zygarde50% Forme,76.0,111.0,0.6846846846846847,1
344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False,196,Binacle,Binacle,104.0,160.0,0.65,1
345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,False,Gastrodon,Beldum,Beldum,53.0,116.0,0.45689655172413796,1
346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False,Zorua,164,164,21.0,110.0,0.19090909090909092,1
347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False,Budew,Noibat,Budew,45.0,121.0,0.371900826446281,1
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False,Espeon,Staravia,Staravia,66.0,129.0,0.5116279069767442,1
349,Feebas,Water,None,200,20,15,20,10,55,80,3,False,Carbink,Zebstrika,Carbink,107.0,132.0,0.8106060606060606,1
350,Milotic,Water,None,540,95,60,79,100,125,81,3,False,Gorebyss,Psyduck,Psyduck,114.0,120.0,0.95,1
351,Castform,Normal,None,420,70,70,70,70,70,70,3,False,Clamperl,413,413,45.0,112.0,0.4017857142857143,1
352,Kecleon,Normal,None,440,60,90,70,60,120,40,3,False,Scizor,Stunfisk,Stunfisk,59.0,138.0,0.427536231884058,1
353,Shuppet,Ghost,None,295,44,75,35,63,33,45,3,False,Aromatisse,196,196,19.0,120.0,0.15833333333333333,1
354,Banette,Ghost,None,455,64,115,65,83,63,65,3,False,Pidove,Torterra,Torterra,26.0,112.0,0.23214285714285715,1
355,Duskull,Ghost,None,295,20,40,90,30,90,25,3,False,Quagsire,Clefairy,Clefairy,37.0,131.0,0.2824427480916031,1
356,Dusclops,Ghost,None,455,40,70,130,60,130,25,3,False,Nidorino,716,716,34.0,125.0,0.272,1
357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False,Beedrill,WormadamPlant Cloak,WormadamPlant Cloak,36.0,117.0,0.3076923076923077,1
358,Chimecho,Psychic,None,425,65,50,70,95,80,65,3,False,Mesprit,Pancham,Mesprit,59.0,108.0,0.5462962962962963,1
359,Absol,Dark,None,465,65,130,60,75,60,75,3,False,TornadusIncarnate Forme,Archen,TornadusIncarnate Forme,48.0,126.0,0.38095238095238093,1
360,Wynaut,Psychic,None,260,95,23,48,23,48,23,3,False,Gorebyss,Metagross,Gorebyss,41.0,139.0,0.2949640287769784,1
361,Snorunt,Ice,None,300,50,50,50,50,50,50,3,False,Electivire,Pinsir,Pinsir,70.0,124.0,0.5645161290322581,1
362,Glalie,Ice,None,480,80,80,80,80,80,80,3,False,Buizel,Magneton,Buizel,105.0,116.0,0.9051724137931034,1
363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,False,Carnivine,Drapion,Carnivine,22.0,126.0,0.1746031746031746,1
364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False,Swadloon,Vanillish,Vanillish,66.0,142.0,0.4647887323943662,1
365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,False,459,Rapidash,Rapidash,36.0,123.0,0.2926829268292683,1
366,Clamperl,Water,None,345,35,64,85,74,55,32,3,False,Manaphy,Porygon-Z,Porygon-Z,82.0,125.0,0.656,1
367,Huntail,Water,None,485,55,104,105,94,75,52,3,False,Zekrom,Leafeon,Leafeon,90.0,137.0,0.656934306569343,1
368,Gorebyss,Water,None,485,55,84,105,114,75,52,3,False,Metapod,Primeape,Primeape,79.0,118.0,0.6694915254237288,1
369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False,Diggersby,Skorupi,Diggersby,61.0,143.0,0.42657342657342656,1
370,Luvdisc,Water,None,330,43,30,55,40,65,97,3,False,Ariados,Houndour,Houndour,69.0,130.0,0.5307692307692308,1
371,Bagon,Dragon,None,300,45,75,60,40,30,50,3,False,Gogoat,Koffing,Gogoat,54.0,108.0,0.5,1
372,Shelgon,Dragon,None,420,65,95,100,60,50,50,3,False,Arbok,431,431,70.0,148.0,0.47297297297297297,1
373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False,Quilladin,Panpour,Panpour,41.0,123.0,0.3333333333333333,1
374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,False,Wooper,Mismagius,Mismagius,22.0,155.0,0.14193548387096774,1
375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False,Gabite,Nidoran♂,Nidoran♂,34.0,121.0,0.2809917355371901,1
376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False,Rayquaza,Ninetales,Rayquaza,61.0,149.0,0.40939597315436244,1
377,Regirock,Rock,None,580,80,100,200,50,100,50,3,True,Sunflora,Poochyena,Poochyena,73.0,122.0,0.5983606557377049,1
378,Regice,Ice,None,580,80,50,100,100,200,50,3,True,Doublade,Weavile,Weavile,15.0,124.0,0.12096774193548387,1
379,Registeel,Steel,None,580,80,75,150,75,150,50,3,True,Azelf,Aerodactyl,Aerodactyl,26.0,128.0,0.203125,1
380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True,Kabutops,Dratini,Dratini,81.0,150.0,0.54,1
381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True,Floette,Beedrill,Floette,37.0,112.0,0.33035714285714285,1
382,Kyogre,Water,None,670,100,100,90,150,140,90,3,True,Ariados,Tranquill,Tranquill,33.0,123.0,0.2682926829268293,1
383,Groudon,Ground,None,670,100,150,140,100,90,90,3,True,Kadabra,Pelipper,Kadabra,80.0,129.0,0.6201550387596899,1
384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True,Croconaw,KeldeoOrdinary Forme,KeldeoOrdinary Forme,64.0,121.0,0.5289256198347108,1
385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,True,Happiny,Azumarill,Happiny,34.0,124.0,0.27419354838709675,1
386,DeoxysNormal Forme,Psychic,None,600,50,150,50,150,50,150,3,True,Golett,Finneon,Golett,36.0,136.0,0.2647058823529412,1
387,Turtwig,Grass,None,318,55,68,64,45,55,31,4,False,Venusaur,Crustle,Venusaur,74.0,139.0,0.5323741007194245,1
388,Grotle,Grass,None,405,75,89,85,55,65,36,4,False,Litleo,Tyrogue,Litleo,83.0,126.0,0.6587301587301587,1
389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,False,Alakazam,800,Alakazam,15.0,132.0,0.11363636363636363,1
390,Chimchar,Fire,None,309,44,58,44,58,44,61,4,False,Rhydon,Poliwrath,Poliwrath,21.0,121.0,0.17355371900826447,1
391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,False,Floette,Basculin,Basculin,56.0,134.0,0.417910447761194,1
392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,False,Abra,397,397,52.0,122.0,0.4262295081967213,1
393,Piplup,Water,None,314,53,51,53,61,56,40,4,False,Dialga,714,Dialga,89.0,129.0,0.689922480620155,1
394,Prinplup,Water,None,405,64,66,68,81,76,50,4,False,Chinchou,Bellossom,Chinchou,130.0,139.0,0.935251798561151,1
395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,False,Musharna,Persian,Persian,6.0,130.0,0.046153846153846156,1
396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,False,AegislashBlade Forme,Arbok,Arbok,39.0,127.0,0.30708661417322836,1
397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,False,Chimecho,Reuniclus,Chimecho,80.0,133.0,0.6015037593984962,1
398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,False,Espeon,Flabébé,Espeon,78.0,92.0,0.8478260869565217,1
399,Bidoof,Normal,None,250,59,45,40,35,40,31,4,False,Combee,Deino,Deino,8.0,131.0,0.061068702290076333,1
400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,False,Electrike,Flareon,Flareon,32.0,134.0,0.23880597014925373,1
401,Kricketot,Bug,None,194,37,25,41,25,41,25,4,False,459,Vanillish,Vanillish,75.0,149.0,0.5033557046979866,1
402,Kricketune,Bug,None,384,77,85,51,55,51,65,4,False,DarmanitanStandard Mode,Amoonguss,DarmanitanStandard Mode,23.0,116.0,0.19827586206896552,1
403,Shinx,Electric,None,263,45,65,34,40,34,45,4,False,786,Ledian,786,48.0,132.0,0.36363636363636365,1
404,Luxio,Electric,None,363,60,85,49,60,49,60,4,False,Houndoom,Conkeldurr,Conkeldurr,37.0,128.0,0.2890625,1
405,Luxray,Electric,None,523,80,120,79,95,79,70,4,False,536,Chesnaught,536,57.0,134.0,0.4253731343283582,1
406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,False,Fletchling,Woobat,Woobat,79.0,131.0,0.6030534351145038,1
407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,False,MeloettaAria Forme,Geodude,MeloettaAria Forme,38.0,125.0,0.304,1
408,Cranidos,Rock,None,350,67,125,40,30,30,58,4,False,Tangrowth,Skiddo,Tangrowth,43.0,123.0,0.34959349593495936,1
409,Rampardos,Rock,None,495,97,165,60,65,50,58,4,False,Empoleon,Porygon-Z,Porygon-Z,113.0,137.0,0.8248175182481752,1
410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,False,Feraligatr,Beldum,Beldum,125.0,133.0,0.9398496240601504,1
411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,False,Cinccino,424,424,20.0,133.0,0.15037593984962405,1
412,Burmy,Bug,None,224,40,29,45,29,45,36,4,False,Porygon2,HoopaHoopa Confined,HoopaHoopa Confined,42.0,136.0,0.3088235294117647,1
413,WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,False,Whismur,Lombre,Whismur,57.0,110.0,0.5181818181818182,1
414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,False,Vespiquen,Noibat,Noibat,113.0,130.0,0.8692307692307693,1
